gironde,dordogne,446.0
rhone,haute_savoie,147.0
rhone,savoie,361.0
rhone,bouches_du_rhone,101.0
vaucluse,drome,448.0
rhone,paris,120.0
rhone,ardeche,163.0
drome,ardeche,2069.0
rhone,isere,2819.0
ain,rhone,1636.0
ain,saone_et_loire,638.0
cote_d'or,saone_et_loire,363.0
drome,drome,60124.0
haute_marne,meuse,121.0
cote_d'or,cote_d'or,76637.0
loire_atlantique,maine_et_loire,425.0
vaucluse,vaucluse,91336.0
vaucluse,bouches_du_rhone,1564.0
landes,pyrenees_atlantiques,1004.0
cote_d'or,doubs,57.0
isere,rhone,2442.0
drome,isere,269.0
isere,drome,255.0
meuse,haute_marne,110.0
bouches_du_rhone,vaucluse,1626.0
haute_marne,haute_marne,29210.0
cote_d'or,jura,158.0
bouches_du_rhone,bouches_du_rhone,312412.0
ain,isere,289.0
isere,ain,357.0
ain,ain,78844.0
saone_et_loire,jura,171.0
meuse,meuse,29708.0
bouches_du_rhone,rhone,56.0
bouches_du_rhone,alpes_de_haute_provence,141.0
jura,saone_et_loire,166.0
bouches_du_rhone,var,1003.0
jura,cote_d'or,187.0
manche,manche,65594.0
jura,ain,126.0
isere,isere,174539.0
ain,jura,131.0
jura,jura,35484.0
meuse,meurthe_et_moselle,166.0
pyrenees_atlantiques,landes,1011.0
isere,savoie,732.0
meurthe_et_moselle,meuse,211.0
alpes_de_haute_provence,var,76.0
ain,haute_savoie,141.0
var,bouches_du_rhone,830.0
haute_savoie,ain,147.0
loire_atlantique,loire_atlantique,185321.0
meurthe_et_moselle,moselle,1663.0
doubs,jura,228.0
alpes_de_haute_provence,alpes_de_haute_provence,26225.0
savoie,haute_savoie,819.0
meurthe_et_moselle,meurthe_et_moselle,125618.0
moselle,meurthe_et_moselle,1728.0
gironde,lot_et_garonne,161.0
haute_savoie,savoie,839.0
savoie,isere,754.0
haute_saone,haute_saone,32993.0
var,var,159923.0
haute_savoie,haute_savoie,134967.0
haute_saone,doubs,330.0
savoie,savoie,99635.0
doubs,haute_saone,368.0
doubs,doubs,76641.0
moselle,moselle,171889.0
savoie,rhone,324.0
vosges,vosges,57280.0
meurthe_et_moselle,vosges,355.0
haute_saone,territoire_de_belfort,111.0
vosges,meurthe_et_moselle,222.0
var,alpes_maritimes,705.0
doubs,haut_rhin,50.0
territoire_de_belfort,haute_saone,105.0
doubs,territoire_de_belfort,642.0
territoire_de_belfort,territoire_de_belfort,18070.0
territoire_de_belfort,doubs,637.0
territoire_de_belfort,haut_rhin,62.0
alpes_maritimes,var,763.0
moselle,bas_rhin,465.0
gers,landes,127.0
alpes_maritimes,alpes_maritimes,151404.0
bas_rhin,moselle,513.0
haut_rhin,haut_rhin,117930.0
haut_rhin,bas_rhin,467.0
bas_rhin,haut_rhin,503.0
landes,gers,114.0
bas_rhin,bas_rhin,192047.0
hautes_pyrenees,pyrenees_atlantiques,256.0
orne,orne,34485.0
hautes_pyrenees,hautes_pyrenees,36938.0
charente,charente,51545.0
seine_maritime,calvados,72.0
dordogne,gironde,400.0
lot_et_garonne,gironde,143.0
charente,charente_maritime,315.0
calvados,eure,298.0
calvados,calvados,100915.0
indre_et_loire,maine_et_loire,83.0
vienne,vienne,60441.0
