E09000001,E06000034,315.0
E10000015,E10000015,237557.0
E09000001,E09000010,1622.0
E10000018,E10000021,360.0
E10000032,E10000032,196452.0
E10000014,E10000014,247370.0
E10000014,E10000030,422.0
E10000014,E10000029,136.0
E10000003,E10000030,277.0
E10000030,E10000030,198191.0
E10000030,E06000036,181.0
E10000030,E10000014,419.0
E09000001,E09000001,920019.0
E06000036,E06000036,26352.0
E06000036,E06000041,147.0
E06000036,E10000024,10.0
E06000036,E06000038,94.0
E09000001,E06000032,161.0
E06000040,E06000039,127.0
E10000002,E10000002,90742.0
E10000002,E06000040,14.0
E10000021,E10000018,419.0
E06000040,E06000040,13525.0
E10000023,E10000023,112226.0
E06000042,E06000042,131483.0
E10000030,E10000024,406.0
E09000001,E10000030,130.0
E10000024,E10000019,114.0
E10000029,E10000019,29.0
E10000030,E06000038,11.0
E10000029,E10000014,137.0
E10000029,E10000029,174375.0
E10000030,E06000041,73.0
E09000001,E09000008,81.0
E06000041,E10000030,68.0
E10000019,E10000014,54.0
E10000019,E10000030,58.0
E10000019,E10000019,203803.0
E06000041,E06000036,140.0
E06000041,E06000041,14024.0
E06000041,E06000038,189.0
E09000001,E09000016,996.0
E10000003,E10000003,209532.0
E10000003,E09000001,1817.0
E06000011,E10000023,127.0
E10000003,E10000024,39.0
E10000018,E10000018,94660.0
E10000024,E10000024,176082.0
E10000021,E10000021,222873.0
E10000002,E10000025,25.0
E09000001,E10000003,1831.0
E06000011,E06000011,47298.0
E10000021,E06000042,90.0
E10000018,E06000016,1125.0
E10000003,E09000008,217.0
E06000012,E06000012,51735.0
E10000025,E10000025,135757.0
E10000021,E10000031,125.0
E06000038,E10000025,62.0
E06000003,E06000003,21960.0
E10000023,E06000011,162.0
E08000017,E06000013,41.0
E06000038,E06000041,178.0
E10000023,E08000017,65.0
E06000003,E06000002,306.0
E06000038,E06000039,30.0
E06000038,E06000038,75198.0
E10000028,E10000028,183093.0
E06000038,E06000036,96.0
E10000014,E06000044,916.0
E09000001,E10000024,210.0
E10000014,E10000032,56.0
E09000001,E06000037,78.0
E06000038,E06000037,71.0
E10000003,E09000029,370.0
E10000023,E06000014,55.0
E06000043,E06000043,45566.0
E06000014,E06000014,62096.0
E06000044,E10000014,942.0
E06000044,E10000032,23.0
E06000044,E06000044,39702.0
E06000044,E06000045,124.0
E10000014,E06000038,77.0
E06000003,E06000004,13.0
E08000017,E08000017,120226.0
E06000016,E10000018,1118.0
E08000017,E10000023,57.0
E10000012,E10000012,292807.0
E06000043,E10000032,135.0
E10000023,E10000016,159.0
E06000018,E10000018,35.0
E10000024,E08000018,70.0
E06000016,E06000016,130257.0
E10000024,E08000019,101.0
E10000024,E06000018,579.0
E06000018,E06000018,189610.0
E06000046,E06000046,19360.0
E10000014,E06000045,840.0
E10000021,E08000026,12.0
E10000018,E10000031,157.0
E10000024,E10000007,343.0
E06000002,E06000003,331.0
E06000002,E06000001,41.0
E06000001,E06000002,32.0
E06000016,E10000031,333.0
E10000031,E10000021,146.0
E10000025,E09000020,271.0
E06000001,E06000004,230.0
E06000001,E06000001,21147.0
E08000017,E08000036,66.0
E06000002,E06000002,57555.0
E06000002,E06000004,845.0
E08000017,E08000016,151.0
E10000031,E06000016,380.0
E06000018,E06000015,398.0
E08000017,E08000018,463.0
E06000002,E06000005,60.0
E06000018,E10000024,578.0
E10000031,E08000026,835.0
E10000018,E06000015,66.0
E06000018,E10000030,121.0
E06000018,E10000007,273.0
E10000024,E10000030,391.0
E09000020,E10000025,298.0
E10000031,E10000031,126984.0
E06000037,E06000037,47142.0
E10000024,E10000003,37.0
E10000031,E10000018,178.0
E06000016,E08000026,29.0
E10000024,E09000008,50.0
E08000036,E08000036,116883.0
E09000008,E10000030,73.0
E08000036,E10000016,770.0
E06000004,E06000004,50625.0
E06000004,E06000005,40.0
E09000008,E10000003,175.0
E06000004,E06000002,856.0
E06000004,E06000001,227.0
E06000045,E10000014,861.0
E09000008,E10000024,47.0
E09000020,E09000020,15189.0
E08000036,E08000017,72.0
E10000007,E10000024,406.0
E08000019,E10000024,107.0
E09000008,E09000008,11332.0
E08000018,E08000017,486.0
E08000018,E08000018,77312.0
E09000001,E10000012,299.0
E06000015,E10000018,69.0
E08000036,E08000016,266.0
E06000045,E06000044,139.0
E10000007,E08000019,446.0
E06000015,E06000018,469.0
E09000008,E09000001,96.0
E10000030,E06000018,124.0
E10000030,E10000007,175.0
E10000007,E06000018,278.0
E08000035,E10000016,98.0
E10000003,E09000021,46.0
E06000047,E06000047,130617.0
E06000047,E10000032,127.0
E10000007,E10000030,205.0
E10000007,E10000007,138594.0
E10000007,E06000015,268.0
E06000047,E08000024,462.0
E08000019,E10000007,424.0
E08000018,E08000016,459.0
E08000018,E08000019,857.0
E08000024,E08000022,103.0
